Resolving dependencies...
Downloading packages...
  _fe_analyzer_shared 67.0.0 (99.0.0 available)
[INFO] [CrashFallDetectionService] Stopped monitoring
00:16 +1180: /Users/minhaj/Documents/MinhajSadik/Safora/test/presentation/blocs/sos_cubit_test.dart: ... — noContacts gate (testable) SosPreflightFailed auto-resets to SosIdle after 3 seconds        00:16 +1181: /Users/minhaj/Documents/MinhajSadik/Safora/test/presentation/blocs/sos_cubit_test.dart: ... — noContacts gate (testable) SosPreflightFailed auto-resets to SosIdle after 3 seconds        00:16 +1182: /Users/minhaj/Documents/MinhajSadik/Safora/test/presentation/blocs/sos_cubit_test.dart: ... — noContacts gate (testable) SosPreflightFailed auto-resets to SosIdle after 3 seconds        00:16 +1183: /Users/minhaj/Documents/MinhajSadik/Safora/test/presentation/blocs/sos_cubit_test.dart: ... — noContacts gate (testable) SosPreflightFailed auto-resets to SosIdle after 3 seconds        00:16 +1184: /Users/minhaj/Documents/MinhajSadik/Safora/test/presentation/blocs/sos_cubit_test.dart: ... — noContacts gate (testable) SosPreflightFailed auto-resets to SosIdle after 3 seconds        00:16 +1185: /Users/minhaj/Documents/MinhajSadik/Safora/test/presentation/blocs/sos_cubit_test.dart: ... — noContacts gate (testable) SosPreflightFailed auto-resets to SosIdle after 3 seconds        00:16 +1186: /Users/minhaj/Documents/MinhajSadik/Safora/test/presentation/blocs/sos_cubit_test.dart: ... — noContacts gate (testable) SosPreflightFailed auto-resets to SosIdle after 3 seconds        00:16 +1187: /Users/minhaj/Documents/MinhajSadik/Safora/test/presentation/blocs/sos_cubit_test.dart: ... — noContacts gate (testable) SosPreflightFailed auto-resets to SosIdle after 3 seconds        00:16 +1188: /Users/minhaj/Documents/MinhajSadik/Safora/test/presentation/blocs/sos_cubit_test.dart: ... — noContacts gate (testable) SosPreflightFailed auto-resets to SosIdle after 3 seconds        00:16 +1189: /Users/minhaj/Documents/MinhajSadik/Safora/test/presentation/blocs/sos_cubit_test.dart: ... — noContacts gate (testable) SosPreflightFailed auto-resets to SosIdle after 3 seconds        00:16 +1190: /Users/minhaj/Documents/MinhajSadik/Safora/test/presentation/blocs/sos_cubit_test.dart: ... — noContacts gate (testable) SosPreflightFailed auto-resets to SosIdle after 3 seconds        00:16 +1191: /Users/minhaj/Documents/MinhajSadik/Safora/test/presentation/blocs/sos_cubit_test.dart: ... — noContacts gate (testable) SosPreflightFailed auto-resets to SosIdle after 3 seconds        00:16 +1192: /Users/minhaj/Documents/MinhajSadik/Safora/test/presentation/blocs/sos_cubit_test.dart: ... — noContacts gate (testable) SosPreflightFailed auto-resets to SosIdle after 3 seconds        00:16 +1193: /Users/minhaj/Documents/MinhajSadik/Safora/test/presentation/blocs/sos_cubit_test.dart: ... — noContacts gate (testable) SosPreflightFailed auto-resets to SosIdle after 3 seconds        00:16 +1194: /Users/minhaj/Documents/MinhajSadik/Safora/test/presentation/blocs/sos_cubit_test.dart: ... — noContacts gate (testable) SosPreflightFailed auto-resets to SosIdle after 3 seconds        00:16 +1195: /Users/minhaj/Documents/MinhajSadik/Safora/test/presentation/blocs/sos_cubit_test.dart: ... — noContacts gate (testable) SosPreflightFailed auto-resets to SosIdle after 3 seconds        00:16 +1196: /Users/minhaj/Documents/MinhajSadik/Safora/test/presentation/blocs/sos_cubit_test.dart: ... — noContacts gate (testable) SosPreflightFailed auto-resets to SosIdle after 3 seconds        00:16 +1197: /Users/minhaj/Documents/MinhajSadik/Safora/test/presentation/blocs/sos_cubit_test.dart: ... — noContacts gate (testable) SosPreflightFailed auto-resets to SosIdle after 3 seconds        00:16 +1198: /Users/minhaj/Documents/MinhajSadik/Safora/test/presentation/blocs/sos_cubit_test.dart: ... — noContacts gate (testable) SosPreflightFailed auto-resets to SosIdle after 3 seconds        00:16 +1199: /Users/minhaj/Documents/MinhajSadik/Safora/test/presentation/blocs/sos_cubit_test.dart: ... — noContacts gate (testable) SosPreflightFailed auto-resets to SosIdle after 3 seconds        00:16 +1200: /Users/minhaj/Documents/MinhajSadik/Safora/test/presentation/blocs/sos_cubit_test.dart: ... — noContacts gate (testable) SosPreflightFailed auto-resets to SosIdle after 3 seconds        00:16 +1201: /Users/minhaj/Documents/MinhajSadik/Safora/test/presentation/blocs/sos_cubit_test.dart: ... — noContacts gate (testable) SosPreflightFailed auto-resets to SosIdle after 3 seconds        00:16 +1202: /Users/minhaj/Documents/MinhajSadik/Safora/test/presentation/blocs/sos_cubit_test.dart: ... — noContacts gate (testable) SosPreflightFailed auto-resets to SosIdle after 3 seconds        00:16 +1203: /Users/minhaj/Documents/MinhajSadik/Safora/test/presentation/blocs/sos_cubit_test.dart: ... — noContacts gate (testable) SosPreflightFailed auto-resets to SosIdle after 3 seconds        00:16 +1204: /Users/minhaj/Documents/MinhajSadik/Safora/test/presentation/blocs/sos_cubit_test.dart: ... — noContacts gate (testable) SosPreflightFailed auto-resets to SosIdle after 3 seconds        00:16 +1205: /Users/minhaj/Documents/MinhajSadik/Safora/test/presentation/blocs/sos_cubit_test.dart: ... — noContacts gate (testable) SosPreflightFailed auto-resets to SosIdle after 3 seconds        00:16 +1206: /Users/minhaj/Documents/MinhajSadik/Safora/test/presentation/blocs/sos_cubit_test.dart: ... — noContacts gate (testable) SosPreflightFailed auto-resets to SosIdle after 3 seconds        00:16 +1207: /Users/minhaj/Documents/MinhajSadik/Safora/test/presentation/blocs/sos_cubit_test.dart: ... — noContacts gate (testable) SosPreflightFailed auto-resets to SosIdle after 3 seconds        00:16 +1208: /Users/minhaj/Documents/MinhajSadik/Safora/test/presentation/blocs/sos_cubit_test.dart: ... — noContacts gate (testable) SosPreflightFailed auto-resets to SosIdle after 3 seconds        00:16 +1209: /Users/minhaj/Documents/MinhajSadik/Safora/test/presentation/blocs/sos_cubit_test.dart: ... — noContacts gate (testable) SosPreflightFailed auto-resets to SosIdle after 3 seconds        00:16 +1210: /Users/minhaj/Documents/MinhajSadik/Safora/test/presentation/blocs/sos_cubit_test.dart: ... — noContacts gate (testable) SosPreflightFailed auto-resets to SosIdle after 3 seconds        00:16 +1211: /Users/minhaj/Documents/MinhajSadik/Safora/test/presentation/blocs/sos_cubit_test.dart: ... — noContacts gate (testable) SosPreflightFailed auto-resets to SosIdle after 3 seconds        00:16 +1212: /Users/minhaj/Documents/MinhajSadik/Safora/test/presentation/blocs/sos_cubit_test.dart: ... — noContacts gate (testable) SosPreflightFailed auto-resets to SosIdle after 3 seconds        00:16 +1213: /Users/minhaj/Documents/MinhajSadik/Safora/test/presentation/blocs/sos_cubit_test.dart: ... — noContacts gate (testable) SosPreflightFailed auto-resets to SosIdle after 3 seconds        00:16 +1214: /Users/minhaj/Documents/MinhajSadik/Safora/test/presentation/blocs/sos_cubit_test.dart: ... — noContacts gate (testable) SosPreflightFailed auto-resets to SosIdle after 3 seconds        00:16 +1215: /Users/minhaj/Documents/MinhajSadik/Safora/test/presentation/blocs/sos_cubit_test.dart: ... — noContacts gate (testable) SosPreflightFailed auto-resets to SosIdle after 3 seconds        00:16 +1216: /Users/minhaj/Documents/MinhajSadik/Safora/test/presentation/blocs/sos_cubit_test.dart: ... — noContacts gate (testable) SosPreflightFailed auto-resets to SosIdle after 3 seconds        00:16 +1217: /Users/minhaj/Documents/MinhajSadik/Safora/test/presentation/blocs/sos_cubit_test.dart: ... — noContacts gate (testable) SosPreflightFailed auto-resets to SosIdle after 3 seconds        00:16 +1218: /Users/minhaj/Documents/MinhajSadik/Safora/test/presentation/blocs/sos_cubit_test.dart: ... — noContacts gate (testable) SosPreflightFailed auto-resets to SosIdle after 3 seconds        00:16 +1219: /Users/minhaj/Documents/MinhajSadik/Safora/test/presentation/blocs/sos_cubit_test.dart: ... — noContacts gate (testable) SosPreflightFailed auto-resets to SosIdle after 3 seconds        00:16 +1220: /Users/minhaj/Documents/MinhajSadik/Safora/test/presentation/blocs/sos_cubit_test.dart: ... — noContacts gate (testable) SosPreflightFailed auto-resets to SosIdle after 3 seconds        00:16 +1221: /Users/minhaj/Documents/MinhajSadik/Safora/test/presentation/blocs/sos_cubit_test.dart: ... — noContacts gate (testable) SosPreflightFailed auto-resets to SosIdle after 3 seconds        00:16 +1222: /Users/minhaj/Documents/MinhajSadik/Safora/test/presentation/blocs/sos_cubit_test.dart: ... — noContacts gate (testable) SosPreflightFailed auto-resets to SosIdle after 3 seconds        00:16 +1223: /Users/minhaj/Documents/MinhajSadik/Safora/test/presentation/blocs/sos_cubit_test.dart: ... — noContacts gate (testable) SosPreflightFailed auto-resets to SosIdle after 3 seconds        00:16 +1224: /Users/minhaj/Documents/MinhajSadik/Safora/test/presentation/blocs/sos_cubit_test.dart: ... — noContacts gate (testable) SosPreflightFailed auto-resets to SosIdle after 3 seconds        00:16 +1225: /Users/minhaj/Documents/MinhajSadik/Safora/test/presentation/blocs/sos_cubit_test.dart: ... — noContacts gate (testable) SosPreflightFailed auto-resets to SosIdle after 3 seconds        00:16 +1226: /Users/minhaj/Documents/MinhajSadik/Safora/test/presentation/blocs/sos_cubit_test.dart: ... — noContacts gate (testable) SosPreflightFailed auto-resets to SosIdle after 3 seconds        00:16 +1227: /Users/minhaj/Documents/MinhajSadik/Safora/test/presentation/blocs/sos_cubit_test.dart: ... — noContacts gate (testable) SosPreflightFailed auto-resets to SosIdle after 3 seconds        00:16 +1228: /Users/minhaj/Documents/MinhajSadik/Safora/test/presentation/blocs/sos_cubit_test.dart: ... — noContacts gate (testable) SosPreflightFailed auto-resets to SosIdle after 3 seconds        00:16 +1229: /Users/minhaj/Documents/MinhajSadik/Safora/test/presentation/blocs/sos_cubit_test.dart: ... — noContacts gate (testable) SosPreflightFailed auto-resets to SosIdle after 3 seconds        00:16 +1230: /Users/minhaj/Documents/MinhajSadik/Safora/test/presentation/blocs/sos_cubit_test.dart: ... — noContacts gate (testable) SosPreflightFailed auto-resets to SosIdle after 3 seconds        00:17 +1230: /Users/minhaj/Documents/MinhajSadik/Safora/test/presentation/blocs/sos_cubit_test.dart: ... — noContacts gate (testable) SosPreflightFailed auto-resets to SosIdle after 3 seconds        00:17 +1231: /Users/minhaj/Documents/MinhajSadik/Safora/test/presentation/blocs/sos_cubit_test.dart: ... — noContacts gate (testable) SosPreflightFailed auto-resets to SosIdle after 3 seconds        00:17 +1232: /Users/minhaj/Documents/MinhajSadik/Safora/test/presentation/blocs/sos_cubit_test.dart: ... — noContacts gate (testable) SosPreflightFailed auto-resets to SosIdle after 3 seconds        00:17 +1233: /Users/minhaj/Documents/MinhajSadik/Safora/test/presentation/blocs/sos_cubit_test.dart: ... — noContacts gate (testable) SosPreflightFailed auto-resets to SosIdle after 3 seconds        00:17 +1234: /Users/minhaj/Documents/MinhajSadik/Safora/test/presentation/blocs/sos_cubit_test.dart: ... — noContacts gate (testable) SosPreflightFailed auto-resets to SosIdle after 3 seconds        00:17 +1235: /Users/minhaj/Documents/MinhajSadik/Safora/test/presentation/blocs/sos_cubit_test.dart: ... — noContacts gate (testable) SosPreflightFailed auto-resets to SosIdle after 3 seconds        00:17 +1236: /Users/minhaj/Documents/MinhajSadik/Safora/test/presentation/blocs/sos_cubit_test.dart: ... — noContacts gate (testable) SosPreflightFailed auto-resets to SosIdle after 3 seconds        00:17 +1237: /Users/minhaj/Documents/MinhajSadik/Safora/test/presentation/blocs/sos_cubit_test.dart: ... — noContacts gate (testable) SosPreflightFailed auto-resets to SosIdle after 3 seconds        00:17 +1238: /Users/minhaj/Documents/MinhajSadik/Safora/test/presentation/blocs/sos_cubit_test.dart: ... — noContacts gate (testable) SosPreflightFailed auto-resets to SosIdle after 3 seconds        00:17 +1239: /Users/minhaj/Documents/MinhajSadik/Safora/test/presentation/blocs/sos_cubit_test.dart: ... — noContacts gate (testable) SosPreflightFailed auto-resets to SosIdle after 3 seconds        00:17 +1240: /Users/minhaj/Documents/MinhajSadik/Safora/test/presentation/blocs/sos_cubit_test.dart: ... — noContacts gate (testable) SosPreflightFailed auto-resets to SosIdle after 3 seconds        00:17 +1241: /Users/minhaj/Documents/MinhajSadik/Safora/test/presentation/blocs/sos_cubit_test.dart: ... — noContacts gate (testable) SosPreflightFailed auto-resets to SosIdle after 3 seconds        00:17 +1242: /Users/minhaj/Documents/MinhajSadik/Safora/test/presentation/blocs/sos_cubit_test.dart: ... — noContacts gate (testable) SosPreflightFailed auto-resets to SosIdle after 3 seconds        00:17 +1243: /Users/minhaj/Documents/MinhajSadik/Safora/test/presentation/blocs/sos_cubit_test.dart: ... — noContacts gate (testable) SosPreflightFailed auto-resets to SosIdle after 3 seconds        00:17 +1244: /Users/minhaj/Documents/MinhajSadik/Safora/test/presentation/blocs/sos_cubit_test.dart: ... — noContacts gate (testable) SosPreflightFailed auto-resets to SosIdle after 3 seconds        00:17 +1245: /Users/minhaj/Documents/MinhajSadik/Safora/test/presentation/blocs/sos_cubit_test.dart: ... — noContacts gate (testable) SosPreflightFailed auto-resets to SosIdle after 3 seconds        00:17 +1246: /Users/minhaj/Documents/MinhajSadik/Safora/test/presentation/blocs/sos_cubit_test.dart: ... — noContacts gate (testable) SosPreflightFailed auto-resets to SosIdle after 3 seconds        00:17 +1247: /Users/minhaj/Documents/MinhajSadik/Safora/test/presentation/blocs/sos_cubit_test.dart: ... — noContacts gate (testable) SosPreflightFailed auto-resets to SosIdle after 3 seconds        00:17 +1248: /Users/minhaj/Documents/MinhajSadik/Safora/test/presentation/blocs/sos_cubit_test.dart: ... — noContacts gate (testable) SosPreflightFailed auto-resets to SosIdle after 3 seconds        00:17 +1249: /Users/minhaj/Documents/MinhajSadik/Safora/test/presentation/blocs/sos_cubit_test.dart: ... — noContacts gate (testable) SosPreflightFailed auto-resets to SosIdle after 3 seconds        00:17 +1250: /Users/minhaj/Documents/MinhajSadik/Safora/test/presentation/blocs/sos_cubit_test.dart: ... — noContacts gate (testable) SosPreflightFailed auto-resets to SosIdle after 3 seconds        00:17 +1251: /Users/minhaj/Documents/MinhajSadik/Safora/test/presentation/blocs/sos_cubit_test.dart: ... — noContacts gate (testable) SosPreflightFailed auto-resets to SosIdle after 3 seconds        00:17 +1252: /Users/minhaj/Documents/MinhajSadik/Safora/test/presentation/blocs/sos_cubit_test.dart: ... — noContacts gate (testable) SosPreflightFailed auto-resets to SosIdle after 3 seconds        00:17 +1253: /Users/minhaj/Documents/MinhajSadik/Safora/test/presentation/blocs/sos_cubit_test.dart: ... — noContacts gate (testable) SosPreflightFailed auto-resets to SosIdle after 3 seconds        00:17 +1254: /Users/minhaj/Documents/MinhajSadik/Safora/test/presentation/blocs/sos_cubit_test.dart: ... — noContacts gate (testable) SosPreflightFailed auto-resets to SosIdle after 3 seconds        00:17 +1255: /Users/minhaj/Documents/MinhajSadik/Safora/test/presentation/blocs/sos_cubit_test.dart: ... — noContacts gate (testable) SosPreflightFailed auto-resets to SosIdle after 3 seconds        00:17 +1256: /Users/minhaj/Documents/MinhajSadik/Safora/test/presentation/blocs/sos_cubit_test.dart: ... — noContacts gate (testable) SosPreflightFailed auto-resets to SosIdle after 3 seconds        00:17 +1257: /Users/minhaj/Documents/MinhajSadik/Safora/test/presentation/blocs/sos_cubit_test.dart: ... — noContacts gate (testable) SosPreflightFailed auto-resets to SosIdle after 3 seconds        00:17 +1258: /Users/minhaj/Documents/MinhajSadik/Safora/test/presentation/blocs/sos_cubit_test.dart: ... — noContacts gate (testable) SosPreflightFailed auto-resets to SosIdle after 3 seconds        00:17 +1259: /Users/minhaj/Documents/MinhajSadik/Safora/test/presentation/blocs/sos_cubit_test.dart: ... — noContacts gate (testable) SosPreflightFailed auto-resets to SosIdle after 3 seconds        00:17 +1260: /Users/minhaj/Documents/MinhajSadik/Safora/test/presentation/blocs/sos_cubit_test.dart: ... — noContacts gate (testable) SosPreflightFailed auto-resets to SosIdle after 3 seconds        00:17 +1261: /Users/minhaj/Documents/MinhajSadik/Safora/test/presentation/blocs/sos_cubit_test.dart: ... — noContacts gate (testable) SosPreflightFailed auto-resets to SosIdle after 3 seconds        00:17 +1262: /Users/minhaj/Documents/MinhajSadik/Safora/test/presentation/blocs/sos_cubit_test.dart: ... — noContacts gate (testable) SosPreflightFailed auto-resets to SosIdle after 3 seconds        00:17 +1263: /Users/minhaj/Documents/MinhajSadik/Safora/test/presentation/blocs/sos_cubit_test.dart: ... — noContacts gate (testable) SosPreflightFailed auto-resets to SosIdle after 3 seconds        00:17 +1264: /Users/minhaj/Documents/MinhajSadik/Safora/test/presentation/blocs/sos_cubit_test.dart: ... — noContacts gate (testable) SosPreflightFailed auto-resets to SosIdle after 3 seconds        00:17 +1265: /Users/minhaj/Documents/MinhajSadik/Safora/test/presentation/blocs/sos_cubit_test.dart: ... — noContacts gate (testable) SosPreflightFailed auto-resets to SosIdle after 3 seconds        00:17 +1266: /Users/minhaj/Documents/MinhajSadik/Safora/test/presentation/blocs/sos_cubit_test.dart: ... — noContacts gate (testable) SosPreflightFailed auto-resets to SosIdle after 3 seconds        00:17 +1267: /Users/minhaj/Documents/MinhajSadik/Safora/test/presentation/blocs/sos_cubit_test.dart: ... — noContacts gate (testable) SosPreflightFailed auto-resets to SosIdle after 3 seconds        00:17 +1268: /Users/minhaj/Documents/MinhajSadik/Safora/test/presentation/blocs/sos_cubit_test.dart: ... — noContacts gate (testable) SosPreflightFailed auto-resets to SosIdle after 3 seconds        00:17 +1269: /Users/minhaj/Documents/MinhajSadik/Safora/test/presentation/blocs/sos_cubit_test.dart: ... — noContacts gate (testable) SosPreflightFailed auto-resets to SosIdle after 3 seconds        00:17 +1270: /Users/minhaj/Documents/MinhajSadik/Safora/test/presentation/blocs/sos_cubit_test.dart: ... — noContacts gate (testable) SosPreflightFailed auto-resets to SosIdle after 3 seconds        00:17 +1271: /Users/minhaj/Documents/MinhajSadik/Safora/test/presentation/blocs/sos_cubit_test.dart: ... — noContacts gate (testable) SosPreflightFailed auto-resets to SosIdle after 3 seconds        00:17 +1272: /Users/minhaj/Documents/MinhajSadik/Safora/test/presentation/blocs/sos_cubit_test.dart: ... — noContacts gate (testable) SosPreflightFailed auto-resets to SosIdle after 3 seconds        00:17 +1272: /Users/minhaj/Documents/MinhajSadik/Safora/test/detection/ml/crash_fall_detection_service_test.dart: CrashFallDetectionService — Lifecycle isRunning becomes true after start             
[WARN] [TfliteCrashClassifier] No model available — running in threshold-only mode: Invalid argument(s): Failed to load dynamic library '/opt/homebrew/share/flutter/bin/cache/artifacts/engine/resources/libtensorflowlite_c-mac.dylib': dlopen(/opt/homebrew/share/flutter/bin/cache/artifacts/engine/resources/libtensorflowlite_c-mac.dylib, 0x0001): tried: '/opt/homebrew/share/flutter/bin/cache/artifacts/engine/resources/libtensorflowlite_c-mac.dylib' (no such file), '/System/Volumes/Preboot/Cryptexes/OS/opt/homebrew/share/flutter/bin/cache/artifacts/engine/resources/libtensorflowlite_c-mac.dylib' (no such file), '/opt/homebrew/share/flutter/bin/cache/artifacts/engine/resources/libtensorflowlite_c-mac.dylib' (no such file)
[INFO] [CrashFallDetection] ML model unavailable — threshold-only mode
00:17 +1273: /Users/minhaj/Documents/MinhajSadik/Safora/test/presentation/blocs/sos_cubit_test.dart: ... — noContacts gate (testable) SosPreflightFailed auto-resets to SosIdle after 3 seconds        00:17 +1274: /Users/minhaj/Documents/MinhajSadik/Safora/test/presentation/blocs/sos_cubit_test.dart: ... — noContacts gate (testable) SosPreflightFailed auto-resets to SosIdle after 3 seconds        00:17 +1275: /Users/minhaj/Documents/MinhajSadik/Safora/test/presentation/blocs/sos_cubit_test.dart: ... — noContacts gate (testable) SosPreflightFailed auto-resets to SosIdle after 3 seconds        00:17 +1276: /Users/minhaj/Documents/MinhajSadik/Safora/test/presentation/blocs/sos_cubit_test.dart: ... — noContacts gate (testable) SosPreflightFailed auto-resets to SosIdle after 3 seconds        00:17 +1277: /Users/minhaj/Documents/MinhajSadik/Safora/test/presentation/blocs/sos_cubit_test.dart: ... — noContacts gate (testable) SosPreflightFailed auto-resets to SosIdle after 3 seconds        00:17 +1278: /Users/minhaj/Documents/MinhajSadik/Safora/test/presentation/blocs/sos_cubit_test.dart: ... — noContacts gate (testable) SosPreflightFailed auto-resets to SosIdle after 3 seconds        00:17 +1279: /Users/minhaj/Documents/MinhajSadik/Safora/test/presentation/blocs/sos_cubit_test.dart: ... — noContacts gate (testable) SosPreflightFailed auto-resets to SosIdle after 3 seconds        00:17 +1280: /Users/minhaj/Documents/MinhajSadik/Safora/test/presentation/blocs/sos_cubit_test.dart: ... — noContacts gate (testable) SosPreflightFailed auto-resets to SosIdle after 3 seconds        00:17 +1280: /Users/minhaj/Documents/MinhajSadik/Safora/test/detection/ml/crash_fall_detection_service_test.dart: CrashFallDetectionService — Lifecycle isRunning becomes true after start             
[INFO] [CrashFallDetectionService] Started monitoring (ML: threshold-only)
00:17 +1281: /Users/minhaj/Documents/MinhajSadik/Safora/test/presentation/blocs/sos_cubit_test.dart: ... — noContacts gate (testable) SosPreflightFailed auto-resets to SosIdle after 3 seconds        00:17 +1282: /Users/minhaj/Documents/MinhajSadik/Safora/test/presentation/blocs/sos_cubit_test.dart: ... — noContacts gate (testable) SosPreflightFailed auto-resets to SosIdle after 3 seconds        00:17 +1282: /Users/minhaj/Documents/MinhajSadik/Safora/test/detection/ml/crash_fall_detection_service_test.dart: CrashFallDetectionService — Lifecycle isRunning becomes false after stop             
[WARN] [TfliteCrashClassifier] No model available — running in threshold-only mode: Invalid argument(s): Failed to load dynamic library '/opt/homebrew/share/flutter/bin/cache/artifacts/engine/resources/libtensorflowlite_c-mac.dylib': dlopen(/opt/homebrew/share/flutter/bin/cache/artifacts/engine/resources/libtensorflowlite_c-mac.dylib, 0x0001): tried: '/opt/homebrew/share/flutter/bin/cache/artifacts/engine/resources/libtensorflowlite_c-mac.dylib' (no such file), '/System/Volumes/Preboot/Cryptexes/OS/opt/homebrew/share/flutter/bin/cache/artifacts/engine/resources/libtensorflowlite_c-mac.dylib' (no such file), '/opt/homebrew/share/flutter/bin/cache/artifacts/engine/resources/libtensorflowlite_c-mac.dylib' (no such file)
[INFO] [CrashFallDetection] ML model unavailable — threshold-only mode
00:17 +1283: /Users/minhaj/Documents/MinhajSadik/Safora/test/presentation/blocs/sos_cubit_test.dart: ... — noContacts gate (testable) SosPreflightFailed auto-resets to SosIdle after 3 seconds        00:17 +1283: /Users/minhaj/Documents/MinhajSadik/Safora/test/detection/ml/crash_fall_detection_service_test.dart: CrashFallDetectionService — Lifecycle isRunning becomes false after stop             
[INFO] [CrashFallDetectionService] Started monitoring (ML: threshold-only)
[INFO] [CrashFallDetectionService] Stopped monitoring
00:17 +1284: /Users/minhaj/Documents/MinhajSadik/Safora/test/presentation/blocs/sos_cubit_test.dart: ... — noContacts gate (testable) SosPreflightFailed auto-resets to SosIdle after 3 seconds        00:17 +1285: /Users/minhaj/Documents/MinhajSadik/Safora/test/presentation/blocs/sos_cubit_test.dart: ... — noContacts gate (testable) SosPreflightFailed auto-resets to SosIdle after 3 seconds        00:17 +1286: /Users/minhaj/Documents/MinhajSadik/Safora/test/presentation/blocs/sos_cubit_test.dart: ... — noContacts gate (testable) SosPreflightFailed auto-resets to SosIdle after 3 seconds        00:17 +1287: /Users/minhaj/Documents/MinhajSadik/Safora/test/presentation/blocs/sos_cubit_test.dart: ... — noContacts gate (testable) SosPreflightFailed auto-resets to SosIdle after 3 seconds        00:17 +1288: /Users/minhaj/Documents/MinhajSadik/Safora/test/presentation/blocs/sos_cubit_test.dart: ... — noContacts gate (testable) SosPreflightFailed auto-resets to SosIdle after 3 seconds        00:17 +1289: /Users/minhaj/Documents/MinhajSadik/Safora/test/presentation/blocs/sos_cubit_test.dart: ... — noContacts gate (testable) SosPreflightFailed auto-resets to SosIdle after 3 seconds        00:17 +1289: /Users/minhaj/Documents/MinhajSadik/Safora/test/detection/ml/crash_fall_detection_service_test.dart: CrashFallDetectionService — Custom Engine accepts custom engine configuration        
[WARN] [TfliteCrashClassifier] No model available — running in threshold-only mode: Invalid argument(s): Failed to load dynamic library '/opt/homebrew/share/flutter/bin/cache/artifacts/engine/resources/libtensorflowlite_c-mac.dylib': dlopen(/opt/homebrew/share/flutter/bin/cache/artifacts/engine/resources/libtensorflowlite_c-mac.dylib, 0x0001): tried: '/opt/homebrew/share/flutter/bin/cache/artifacts/engine/resources/libtensorflowlite_c-mac.dylib' (no such file), '/System/Volumes/Preboot/Cryptexes/OS/opt/homebrew/share/flutter/bin/cache/artifacts/engine/resources/libtensorflowlite_c-mac.dylib' (no such file), '/opt/homebrew/share/flutter/bin/cache/artifacts/engine/resources/libtensorflowlite_c-mac.dylib' (no such file)
[INFO] [CrashFallDetection] ML model unavailable — threshold-only mode
[INFO] [CrashFallDetectionService] Started monitoring (ML: threshold-only)
